ID,ANTIGUED,GRUPO_EDAD,GENER,ESTADO_CIVIL,REGION,CALIDAD_PRODUC,CALIF_VOZ,SEÑAL_VOZ,ESTABIL_LLAMADA,USO_SERV_CLIENTE,DATA_USUR,TECHNOLOGY,BAND_7,MAX_NETWORK_VOICE,CALLS_DROP_S,CALLS_FAILURE_S,CALLS_OUT_MONTH_P,CALLS_IN_MONTH_P,CALLS_OUT_TOT_P,CALLS_IN_TOT_P,NO_ANSWER_CALLS_P,MONTH_VOICE_OUT_C,DURATION_ALL_IN_A,DURATION_ALL_OUT_A,DURATION_ALL_INOUT_C,SETUP_TIME_AVG_A,SETUP_FAILURE_PERC_A,DROPPED_CALLS_PERC_A,MO_MOS_AVG_A,RECHARGES_MONTH_A,NR_RECHARGES_MONTH_A,TIPO_M1,PAQ_DATOS_M1,PAQ_990_M1,PAQ_MIN_M1,PAQ_BUND_M1,CONSUMO_GRANEL_M1,CONSUMOS_VOZ_M1,VLR_CARGAS_M1,CANT_CARGAS_M1,PYP_M1,PROMO_RECARGA_M1,DIA_SORPRESA_M1,MAX_RECH,TARGET
SUB216,Más de 2 años,De 56 a 65 años,MasculiNO,DIVORCIADO (A),Centro,8,10,10,10,NO,NO,2G,NO,Network 2G,1,5,205.5,114.5,0.645436751,0.354563249,0.004624419,1,64.79354865,10.97024291,1,1.590639765,2.752293578,0.229357798,322.2073503,14000,7,AMIGO,0,0,0,0,0,1,18000,9,0,0,0,CONSUMOS_VOZ,0
SUB217,Más de 2 años,De 46 a 55 años,MasculiNO,DIVORCIADO (A),Centro,8,9,9,9,SI,NO,3G,NO,Network 3G,1,7,193.5,402,0.322219163,0.677780837,0.012609718,-1,69.62587729,47.97544359,1,1.591328083,0.534796308,0,364.2745118,30000,3.5,AMIGO,0,0,0,0,0,1,30000,3,0,0,0,PAQ_990,0
SUB218,Más de 2 años,De 18 a 25 años,FemeniNO,CASADO (A),Centro,10,10,10,10,SI,NO,2G,NO,Network 3G,0,1,24.5,349,0.080971524,0.919028476,0.063366834,-1,63.1299222,7.15625,-1,1.211538462,0,0,187.5,0,0,AMIGO,0,0,1,0,0,1,7000,3,0,1,0,CONSUMOS_VOZ,0
SUB219,Más de 2 años,De 36 a 45 años,MasculiNO,CASADO (A),Centro,5,7,7,7,NO,NO,2G,NO,Network 2G,0,0,13,28.5,0.30952381,0.69047619,0.1625,-1,28.408125,22.28125,1,1.15,0,0,278.75,0,0,AMIGO,0,0,0,0,0,0,0,0,0,0,0,CONSUMOS_VOZ,1
SUB220,Más de 2 años,De 46 a 55 años,FemeniNO,UNIÓN LIBRE,Noroccidente,9,9,7,9,NO,NO,3G,NO,Network 2G,1,2,43,39,0.530079116,0.469920884,0.041722645,-1,95.0721323,27.62774123,1,2.953557312,0,3.399122807,312.5,10000,1,AMIGO,0,1,0,0,0,1,0,0,0,0,0,CONSUMOS_VOZ,0
SUB221,Más de 2 años,De 46 a 55 años,FemeniNO,UNIÓN LIBRE,Centro,5,5,3,3,NO,NO,2G,NO,Network 2G,1,16,104,63.5,0.601200467,0.398799533,0.01056338,-1,67.42897436,22.8401609,1,2.832915622,3.583148089,2.556367101,270.9151515,7500,1.5,AMIGO,0,0,0,0,0,1,11000,4,0,0,0,CONSUMOS_VOZ,1
SUB222,Más de 2 años,De 36 a 45 años,MasculiNO,CASADO (A),Costa,9,10,10,9,SI,NO,2G,NO,Network 2G,7,0,123,41,0.784016493,0.215983507,0.02176813,1,75.8375,63.85854481,-1,3.708947368,0.257731959,2.577319588,265.9265873,8500,3.5,FACIL,0,0,0,0,0,1,20000,7,0,0,0,CONSUMOS_VOZ,0
SUB223,Más de 2 años,De 46 a 55 años,MasculiNO,UNIÓN LIBRE,Centro,8,5,7,5,NO,NO,3G,NO,Network 3G,0,1,70,47,0.599751171,0.400248829,0.061402225,-1,62.87137598,38.07246377,-1,2.605144149,5.03163911,2.837313737,359.8831169,22500,2.5,AMIGO,0,1,0,0,1,1,25000,3,0,0,0,PAQ_990,1
SUB224,Más de 2 años,De 26 a 35 años,MasculiNO,UNIÓN LIBRE,Centro,6,5,1,3,NO,SI,LTE,SI,Network 3G,1,4,90,117,0.424273834,0.575726166,0.064029777,-1,145.4513561,74.68335901,1,2.34620098,3.782042303,1.260680768,330.0151515,25000,2.5,AMIGO,0,1,0,0,1,1,45000,5,1,1,0,PAQ_990,1
SUB225,Más de 2 años,De 18 a 25 años,FemeniNO,UNIÓN LIBRE,Suroccidente,1,1,1,2,NO,NO,2G,NO,Network 2G,0,0,436.5,156.5,0.735462858,0.264537142,0.076670565,-1,91.95141792,6.686850254,1,2.286744505,0.608272506,0.473188612,295.4603175,14500,3,AMIGO,0,0,0,0,0,1,7000,2,0,0,0,CONSUMOS_VOZ,1
SUB226,Más de 2 años,De 26 a 35 años,MasculiNO,UNIÓN LIBRE,Suroccidente,1,10,10,10,SI,NO,2G,NO,Network 2G,0,5,16,71,0.211206897,0.788793103,0.081896552,-1,54.36392176,77.21176471,-1,1.522727273,2.941176471,0,234.8666667,0,0,AMIGO,0,0,1,0,0,1,1000,1,0,1,0,CONSUMOS_VOZ,1
SUB227,Más de 2 años,De 36 a 45 años,MasculiNO,CASADO (A),Centro,7,9,8,9,NO,NO,2G,NO,Network 2G,3,1,59,56.5,0.421449777,0.578550223,0.013297872,-1,38.0263572,17.54245283,-1,1.805272109,1.41509434,0.471698113,258.7888889,7000,1.5,FACIL,0,0,0,0,0,1,5000,2,0,0,0,CONSUMOS_VOZ,0
SUB228,Más de 2 años,De 46 a 55 años,MasculiNO,CASADO (A),Suroccidente,3,2,3,1,NO,NO,3G,NO,Network 2G,1,2,148,32,0.802967303,0.197032697,0.153468153,1,67.53316646,9.662555972,-1,2.534712482,1.754385965,1.086398003,300.4148936,7000,2,FACIL,0,0,0,0,0,1,10000,2,0,0,0,CONSUMOS_VOZ,1
SUB229,Más de 2 años,De 26 a 35 años,FemeniNO,SOLTERO (A),Oriente,5,7,8,4,SI,NO,2G,NO,Network 2G,21,4,97.5,78.5,0.557684224,0.442315776,0.085135965,-1,109.2877032,47.57941176,1,4.371289619,4.812834225,7.352941176,268.6118421,10000,1,AMIGO,0,0,0,0,0,1,20000,2,0,1,0,CONSUMOS_VOZ,1
SUB230,Más de 2 años,De 56 a 65 años,MasculiNO,SOLTERO (A),Centro,3,7,5,8,NO,NO,2G,NO,Network 2G,8,14,241,193.5,0.550634807,0.449365193,0.06860103,-1,71.38953488,33.83407999,1,3.790786996,3.386948777,3.452618701,256.9202899,29500,6,AMIGO,0,0,0,0,0,1,25000,5,0,0,0,CONSUMOS_VOZ,1
SUB231,Más de 2 años,De 18 a 25 años,FemeniNO,SOLTERO (A),Centro,10,10,8,10,SI,SI,LTE,SI,Network 3G,1,5,219.5,201,0.531618882,0.468381118,0.021629079,-1,119.4093789,14.93866334,-1,1.988304678,3.865693306,1.445099044,371.6358621,32000,7.5,FACIL,0,1,0,0,1,1,14000,4,0,0,0,PAQ_990,1
SUB232,Más de 2 años,De 46 a 55 años,MasculiNO,UNIÓN LIBRE,Oriente,9,6,9,7,NO,NO,2G,NO,Network 2G,2,0,188.5,79.5,0.707878299,0.292121701,0.087310019,-1,54.51136364,19.50188428,-1,3.76273224,0,0.490196078,323.1666667,22000,8.5,AMIGO,0,0,0,0,0,1,32000,15,0,0,0,CONSUMOS_VOZ,0
SUB233,Más de 2 años,De 18 a 25 años,FemeniNO,SOLTERO (A),Suroccidente,9,8,8,8,NO,SI,LTE,SI,Network 3G,0,2,46,71.5,0.392090764,0.607909236,0.008518196,1,60.96376669,22.13451537,1,1.886363636,2.127659574,3.333333333,363.7048872,7500,1.5,AMIGO,0,0,0,0,1,1,0,0,0,0,0,PAQ_990,1
SUB234,Más de 2 años,De 26 a 35 años,FemeniNO,UNIÓN LIBRE,Noroccidente,10,10,6,8,SI,SI,LTE,SI,Network 3G,3,6,560.5,591.5,0.485267994,0.514732006,0.014819793,1,197.7867882,43.42978796,-1,6.641195461,2.400820793,0.520161553,322.875,45500,17,FACIL,1,0,1,0,1,1,19000,9,0,0,0,PAQ_DATOS,0
SUB235,Más de 2 años,De 18 a 25 años,FemeniNO,UNIÓN LIBRE,Costa,6,9,7,6,NO,SI,3G,NO,Network 3G,1,0,7.5,16.5,0.296875,0.703125,0.140625,1,135.1071429,0.227272727,1,3.727272727,0,12.5,392,500,0.5,FACIL,1,0,0,0,1,1,3000,3,0,0,0,PAQ_DATOS,0
SUB236,Más de 2 años,De 36 a 45 años,MasculiNO,UNIÓN LIBRE,Suroccidente,9,6,7,4,NO,NO,2G,NO,Network 2G,8,7,447,361.5,0.545023148,0.454976852,0.042542989,-1,40.28503559,102.2923905,-1,5.115634155,1.939230502,1.014604972,315,50500,3,AMIGO,0,0,0,0,0,1,70000,4,1,0,0,CONSUMOS_VOZ,0
SUB237,Más de 2 años,De 46 a 55 años,MasculiNO,CASADO (A),Costa,10,10,10,10,SI,NO,3G,NO,Network 3G,0,0,47.5,85,0.339798851,0.660201149,0.042097701,-1,60.62012752,33.33333333,1,2.923007246,0,1.282051282,278.195122,3000,1,FACIL,0,0,0,0,0,1,0,0,0,0,0,CONSUMOS_VOZ,0
SUB238,Más de 2 años,De 26 a 35 años,FemeniNO,SOLTERO (A),Centro,1,5,1,5,SI,NO,LTE,SI,Network 3G,1,0,60,89,0.395457219,0.604542781,0.040903127,-1,146.3792993,32.1375,1,1.671397849,2.5,0.625,348.5415385,2000,1,FACIL,0,1,0,0,0,1,2000,1,0,0,0,PAQ_990,1
SUB239,Más de 2 años,De 18 a 25 años,MasculiNO,SOLTERO (A),Oriente,9,9,8,10,SI,NO,LTE,SI,Network 3G,8,10,249.5,108.5,0.699594732,0.300405268,0.018618003,1,21.80258985,33.5003297,1,2.623131904,3.597735533,4.842548811,217.125,31000,3.5,AMIGO,0,0,0,0,0,1,30000,4,0,0,0,CONSUMOS_VOZ,0
SUB240,Más de 2 años,De 46 a 55 años,FemeniNO,UNIÓN LIBRE,Noroccidente,10,8,9,8,NO,NO,LTE,SI,Network 3G,1,88,170.5,223.5,0.434118193,0.565881807,0.034207118,-1,95.92491079,23.34265734,1,2.043824234,4.914529915,0.34965035,235.1084229,17000,9.5,FACIL,0,0,0,0,1,1,17000,10,0,0,0,CONSUMOS_VOZ,0
SUB241,Entre 1 y 2 años,De 36 a 45 años,FemeniNO,UNIÓN LIBRE,Costa,8,8,8,9,NO,SI,3G,NO,Network 3G,17,23,556,710,0.460356445,0.539643555,0.029932072,1,61.54756938,7.870889388,-1,2.491481007,5.464623119,2.687794089,283,35500,28,FACIL,1,1,0,1,1,1,32000,20,0,0,0,PAQ_DATOS,0
SUB242,Más de 2 años,De 18 a 25 años,FemeniNO,UNIÓN LIBRE,Noroccidente,10,9,8,10,NO,SI,3G,NO,Network 3G,0,4,80,79.5,0.478562994,0.521437006,0.059519484,-1,88.63271186,19.07849072,1,1.967961165,7.99031477,1.271186441,277,4000,2,FACIL,0,1,0,0,0,1,10000,4,0,0,0,PAQ_990,0
SUB243,Más de 2 años,De 36 a 45 años,FemeniNO,DIVORCIADO (A),Centro,4,4,2,5,SI,SI,3G,NO,Network 3G,39,22,741,294,0.715942029,0.284057971,0.012077295,-1,23.02497337,158.8527404,-1,1.573058422,0.938950889,4.377004719,257.3389348,25000,11.5,FACIL,0,0,0,0,1,1,28000,14,0,0,0,CONSUMOS_VOZ,1
SUB244,Más de 2 años,De 36 a 45 años,MasculiNO,SOLTERO (A),Noroccidente,1,1,10,10,NO,SI,3G,NO,Network 3G,5,3,235,105.5,0.702223386,0.297776614,0.046257856,-1,52.76967213,42.43457627,-1,2.753297646,1.365617433,3.399515738,298.5833333,48500,5,AMIGO,0,1,0,0,1,0,34000,5,0,0,0,PAQ_990,1
SUB245,Más de 2 años,De 46 a 55 años,MasculiNO,CASADO (A),Costa,10,10,10,10,NO,NO,3G,NO,Network 2G,0,3,351,241,0.587604584,0.412395416,0.021116857,1,118.3348615,66.43219119,1,3.12572171,0.531748786,2.240631506,328.4921747,72500,7.5,FACIL,0,0,0,0,0,1,33000,5,0,0,0,CONSUMOS_VOZ,0
SUB246,Más de 2 años,De 56 a 65 años,MasculiNO,CASADO (A),Centro,1,3,1,1,SI,NO,2G,NO,Network 2G,22,30,428,188,0.69425791,0.30574209,0.054287387,1,75.95568182,47.37813255,1,3.175884484,1.848169633,3.461894511,292.999424,15500,5,FACIL,0,0,0,1,0,1,26000,8,0,0,0,CONSUMOS_VOZ,1
SUB247,Más de 2 años,Más de 66,MasculiNO,SOLTERO (A),Centro,10,9,9,10,NO,NO,2G,NO,Network 2G,0,0,266.5,325.5,0.437255273,0.562744727,0.026390276,1,128.201437,27.75708143,-1,2.0288371,0.935415935,1.117058617,261.9131868,29500,15,AMIGO,0,0,0,0,1,1,8000,4,0,0,0,PAQ_MIN,0
SUB248,Más de 2 años,De 36 a 45 años,FemeniNO,CASADO (A),Costa,9,8,9,10,NO,NO,3G,NO,Network 3G,3,9,554.5,287.5,0.583702616,0.416297384,0.012274581,-1,75.25084678,37.09536876,1,1.88203167,1.359628935,13.55616141,350.125,11500,9.5,AMIGO,0,0,0,0,0,1,5000,5,0,0,0,CONSUMOS_VOZ,0
SUB249,Más de 2 años,De 26 a 35 años,FemeniNO,SOLTERO (A),Centro,5,7,6,5,NO,SI,3G,NO,Network 3G,0,0,63,126,0.336795549,0.663204451,0.020830361,1,134.3852651,17.04566152,-1,1.940566038,5.628636479,3.933721224,368.6666667,5000,0.5,FACIL,0,0,0,0,0,1,0,0,0,0,0,CONSUMOS_VOZ,1
SUB250,Más de 2 años,De 26 a 35 años,FemeniNO,CASADO (A),Costa,9,10,10,10,SI,SI,3G,NO,Network 3G,1,1,413.5,150.5,0.732211175,0.267788825,0.056632268,1,82.6894385,11.42607555,1,2.332460324,1.238738739,0.243160915,322.1709402,21500,10.5,FACIL,1,1,0,0,1,1,28000,14,0,0,0,PAQ_990,0
SUB251,Más de 2 años,De 46 a 55 años,FemeniNO,CASADO (A),Noroccidente,6,4,7,9,SI,NO,3G,NO,Network 3G,1,3,70,62,0.545568189,0.454431811,0.015715221,1,48.86428571,29.92813331,1,2.740536972,0.746268657,0,364.69,5000,0.5,AMIGO,0,0,0,1,0,1,12000,2,0,0,0,CONSUMOS_VOZ,1
SUB252,Más de 2 años,De 26 a 35 años,MasculiNO,UNIÓN LIBRE,Centro,5,8,10,10,SI,SI,3G,NO,Network 3G,2,6,88.5,147.5,0.370882955,0.629117045,0.091349901,-1,64.79823795,28.99739653,1,2.243859649,9.205607477,3.791722296,269.1136364,10000,1,AMIGO,0,1,0,0,1,1,10000,1,0,0,0,PAQ_990,0
SUB253,Más de 2 años,De 36 a 45 años,FemeniNO,SOLTERO (A),Noroccidente,10,10,10,10,NO,SI,3G,NO,Network 3G,0,0,87.5,85,0.513564143,0.486435857,0.021820579,-1,75.90079599,16.18325403,-1,2.636065324,2.564102564,5.002643405,353,28000,9.5,AMIGO,1,1,0,0,1,1,22000,10,0,0,0,PAQ_DATOS,0
SUB254,Más de 2 años,De 46 a 55 años,MasculiNO,UNIÓN LIBRE,Costa,10,10,9,5,NO,NO,3G,NO,Network 3G,6,1,196,119,0.620732007,0.379267993,0.131018177,1,83.40811966,11.72544643,-1,1.973636754,0.223214286,0.669642857,363.6406634,16500,8.5,AMIGO,0,1,0,0,1,1,25000,12,0,0,0,PAQ_990,1
SUB255,Entre 7 meses y 1 año,De 36 a 45 años,MasculiNO,UNIÓN LIBRE,Costa,7,7,7,7,NO,NO,3G,NO,Network 3G,2,4,4,172.5,0.028571429,0.971428571,0.017857143,1,45.6054204,63.875,1,1.333333333,0,0,260.6666667,0,0,FACIL,1,0,0,0,1,1,2000,1,0,0,0,PAQ_DATOS,1
SUB256,Más de 2 años,De 46 a 55 años,MasculiNO,SOLTERO (A),Suroccidente,10,10,10,10,NO,NO,2G,NO,Network 2G,1,5,76,82,0.486012156,0.513987844,0.026768104,1,15.01631702,15.04425087,-1,2.667361525,1.219512195,1.933797909,320.1137566,10000,3.5,AMIGO,0,0,0,0,0,1,10000,3,0,0,0,CONSUMOS_VOZ,0
SUB257,Más de 2 años,De 56 a 65 años,MasculiNO,CASADO (A),Centro,5,8,5,4,SI,NO,LTE,SI,Network 3G,0,2,50,19,0.72433949,0.27566051,0.070727145,1,44.98923077,47.30748663,-1,1.793255132,2.98573975,0.757575758,352.2,20796,4.5,FACIL,0,1,0,0,1,1,17700,4,0,0,0,PAQ_990,1
SUB258,Más de 2 años,De 26 a 35 años,FemeniNO,SOLTERO (A),Centro,10,10,10,10,SI,NO,3G,NO,Network 2G,0,0,30,91.5,0.245874126,0.754125874,0.02048951,1,113.1869774,2.638888889,1,1.902597403,2.083333333,3.472222222,324.9,0,0,FACIL,0,0,0,0,0,1,2000,1,0,1,0,CONSUMOS_VOZ,0
SUB259,Más de 2 años,De 26 a 35 años,MasculiNO,UNIÓN LIBRE,Centro,8,8,7,9,NO,NO,3G,NO,Network 3G,10,16,232.5,135.5,0.632012811,0.367987189,0.016553377,1,46.84033545,42.69583333,1,2.70861176,2.125,0.652777778,365.2241404,59000,17.5,FACIL,0,1,0,1,1,1,43000,9,0,0,0,PAQ_DATOS,0
SUB260,Más de 2 años,De 36 a 45 años,FemeniNO,UNIÓN LIBRE,Centro,8,4,9,3,NO,SI,3G,NO,Network 3G,1,3,380,125,0.754732604,0.245267396,0.087573465,1,30.32880141,11.74418406,-1,2.71639205,3.067624587,0.833903524,346.2444515,40000,34.5,FACIL,0,1,1,0,1,1,33000,29,0,0,0,PAQ_990,0
SUB261,Más de 2 años,De 36 a 45 años,MasculiNO,CASADO (A),Centro,7,6,8,3,NO,SI,LTE,SI,Network 2G,0,3,154,135.5,0.530707032,0.469292968,0.052889012,1,58.59044182,13.19254446,-1,2.005067123,9.24247606,0.290697674,292.3598901,12500,5.5,AMIGO,0,0,0,0,0,1,8000,4,0,0,0,CONSUMOS_VOZ,1
SUB262,Más de 2 años,De 56 a 65 años,FemeniNO,CASADO (A),Noroccidente,8,7,6,5,NO,NO,2G,NO,Network 2G,11,5,254,34,0.89569024,0.10430976,0.04110611,1,50.79230769,53.31016591,1,4.070476858,1.315789474,8.359224508,302.0381944,9500,2,AMIGO,0,0,0,0,1,1,19000,3,0,0,0,CONSUMO_GRANEL,1
SUB263,Más de 2 años,De 26 a 35 años,FemeniNO,UNIÓN LIBRE,Centro,9,9,9,9,SI,SI,3G,NO,Network 3G,0,0,50,137.5,0.256719104,0.743280896,0.050516631,1,113.9430927,18.21190476,1,2.632852292,3.80952381,3.095238095,341.0833333,16500,8,AMIGO,1,0,0,0,1,1,10000,5,0,0,0,PAQ_DATOS,0
SUB264,Más de 2 años,De 18 a 25 años,FemeniNO,SOLTERO (A),Centro,10,5,5,8,NO,SI,3G,NO,Network 3G,5,3,48,213,0.183022774,0.816977226,0.016011042,-1,92.02392004,1.217590472,-1,2.043592437,0.847457627,0,356.75,3500,2.5,AMIGO,0,0,0,0,1,1,1000,1,0,1,0,PAQ_990,1
SUB265,Más de 2 años,De 36 a 45 años,MasculiNO,CASADO (A),Centro,6,8,9,8,SI,SI,LTE,SI,Network 3G,0,0,5.5,12.5,0.314935065,0.685064935,0.175324675,-1,84.39583333,23.85,1,1.5,0,0,360.5,0,0,AMIGO,0,0,0,0,0,0,0,0,0,0,0,PAQ_DATOS,1
SUB266,Entre 2 meses y 6 meses,De 56 a 65 años,MasculiNO,UNIÓN LIBRE,Centro,9,9,9,9,SI,NO,2G,NO,Network 2G,0,2,28.5,46,0.320332481,0.679667519,0.056521739,1,76.6968661,17.80714286,-1,1.627413127,0,0,265.6666667,2000,1,AMIGO,0,0,0,0,0,0,0,0,0,0,0,CONSUMOS_VOZ,0
SUB267,Más de 2 años,De 26 a 35 años,FemeniNO,CASADO (A),Centro,5,6,10,10,NO,SI,LTE,SI,Network 3G,1,0,107.5,49,0.687423313,0.312576687,0.040940695,-1,75.08071279,50.0469697,1,1.81342537,1.428571429,2.294372294,355.6409091,20000,3.5,AMIGO,0,1,0,0,1,1,10000,1,0,0,0,PAQ_990,1
SUB268,Entre 1 y 2 años,De 36 a 45 años,FemeniNO,SOLTERO (A),Oriente,9,8,6,4,NO,NO,3G,NO,Network 3G,3,3,405.5,402,0.496298076,0.503701924,0.072438591,-1,83.39225159,34.96113988,1,2.48990397,2.301291976,1.448106273,345.314433,76000,54,AMIGO,1,1,0,0,1,1,40000,39,0,0,0,PAQ_DATOS,0
SUB269,Más de 2 años,De 46 a 55 años,FemeniNO,SOLTERO (A),Noroccidente,7,3,9,2,NO,NO,2G,NO,Network 2G,0,0,310.5,46.5,0.867244262,0.132755738,0.00618048,-1,26.19583333,115.0377346,1,4.45283871,3.800188139,0.606640441,325.9918975,22500,17,FACIL,0,0,0,0,0,1,11000,9,0,0,0,CONSUMOS_VOZ,1
SUB270,Más de 2 años,De 36 a 45 años,MasculiNO,UNIÓN LIBRE,Centro,10,10,9,9,NO,NO,2G,NO,Network 2G,0,3,13,71,0.152580828,0.847419172,0.024106636,1,141.8895105,25.45238095,1,1.25,0,0,333.75,1000,0.5,AMIGO,0,0,0,0,0,0,0,0,0,0,0,CONSUMOS_VOZ,0
SUB271,Más de 2 años,De 46 a 55 años,FemeniNO,CASADO (A),Centro,8,9,8,10,SI,NO,3G,NO,Network 3G,0,1,76.5,148.5,0.338322525,0.661677475,0.013484657,1,80.89375341,15.70976604,-1,1.385393258,2.968805388,0,374.8333333,4000,1,AMIGO,1,0,0,0,0,1,2000,1,0,1,0,CONSUMOS_VOZ,0
SUB272,Más de 2 años,De 56 a 65 años,MasculiNO,CASADO (A),Centro,10,10,10,10,NO,NO,LTE,SI,Network 3G,2,6,239.5,187,0.560471464,0.439528536,0.032850841,1,73.48767339,22.38730711,1,1.523279352,3.559000316,0.229357798,364.5074405,15000,3,AMIGO,0,0,0,0,1,1,12000,3,0,0,0,CONSUMO_GRANEL,0
SUB273,Entre 7 meses y 1 año,De 46 a 55 años,MasculiNO,CASADO (A),Centro,7,8,8,7,NO,NO,3G,NO,Network 3G,0,1,16,72.5,0.158531527,0.841468473,0.064297566,-1,26.29306267,4.87037037,1,1.5625,20,0,375,1000,0.5,FACIL,0,0,0,0,0,0,0,0,0,0,0,PAQ_990,1
SUB274,Más de 2 años,De 26 a 35 años,MasculiNO,SOLTERO (A),Noroccidente,7,10,9,8,SI,SI,3G,NO,Network 3G,6,11,189,83.5,0.693881119,0.306118881,0.006083916,-1,48.61485075,77.74771242,1,1.998590226,0,1.424836601,357.2727361,24500,4.5,AMIGO,0,0,0,0,1,1,85000,13,1,0,0,CONSUMO_GRANEL,0
SUB275,Más de 2 años,De 46 a 55 años,MasculiNO,DIVORCIADO (A),Costa,10,10,9,9,NO,NO,3G,NO,Network 2G,4,12,240,131.5,0.645220101,0.354779899,0.052343911,-1,107.4564161,33.17306365,1,2.665184453,2.057121622,0.483091787,298.7625,41500,16,AMIGO,0,1,0,0,0,1,38000,14,0,0,0,CONSUMOS_VOZ,0
SUB276,Más de 2 años,De 26 a 35 años,MasculiNO,UNIÓN LIBRE,Noroccidente,4,6,3,5,NO,NO,3G,NO,Network 3G,27,22,654.5,437.5,0.600855057,0.399144943,0.06164755,-1,65.88495807,88.29323526,1,3.868231586,3.112410013,6.515421703,197.4666667,56000,21.5,AMIGO,0,0,1,0,0,1,53000,21,0,1,1,PAQ_MIN,0
SUB277,Más de 2 años,De 36 a 45 años,MasculiNO,UNIÓN LIBRE,Noroccidente,8,9,6,9,NO,SI,3G,NO,Network 2G,6,8,268.5,369,0.420579446,0.579420554,0.021793961,1,51.04601865,52.59392789,1,2.619594806,0.77784909,1.498493135,292.9619048,47500,11,AMIGO,0,0,0,0,0,1,131000,19,1,0,0,CONSUMOS_VOZ,0
SUB278,Más de 2 años,De 18 a 25 años,FemeniNO,SOLTERO (A),Noroccidente,7,7,7,7,SI,SI,LTE,SI,Network 3G,2,2,70,97.5,0.416125696,0.583874304,0.035204737,1,162.2997138,58.18843796,-1,2.019406393,0.877192982,3.50877193,365.3,15500,3.5,AMIGO,1,1,0,1,1,1,18000,7,0,0,0,PAQ_990,1
SUB279,Más de 2 años,De 26 a 35 años,MasculiNO,SOLTERO (A),Centro,7,10,3,5,SI,SI,LTE,SI,Network 3G,2,13,491,310,0.584438609,0.415561391,0.058757696,-1,174.5671055,139.8566011,1,2.712868048,3.298271165,1.286242145,355.0652174,71500,14,AMIGO,1,1,1,0,1,1,64000,11,1,0,0,PAQ_DATOS,0
SUB280,Más de 2 años,De 36 a 45 años,MasculiNO,UNIÓN LIBRE,Centro,7,7,7,9,SI,SI,3G,NO,Network 3G,6,13,367.5,576,0.394807184,0.605192816,0.01157826,1,56.58715241,32.96426153,1,2.22702508,2.093594164,1.586837407,326.8447436,45000,10.5,FACIL,1,1,0,0,1,1,62000,16,0,0,0,PAQ_DATOS,0
SUB281,Más de 2 años,De 18 a 25 años,MasculiNO,SOLTERO (A),Centro,6,8,5,10,NO,SI,3G,NO,Network 2G,0,0,30.5,59.5,0.345117845,0.654882155,0.028619529,1,34.29518779,10.30194805,-1,1.707692308,0,0,328.5,9500,9.5,FACIL,1,0,0,0,0,1,2000,2,0,0,0,PAQ_DATOS,1
SUB282,Más de 2 años,De 46 a 55 años,MasculiNO,SOLTERO (A),Suroccidente,9,10,7,9,NO,NO,2G,NO,Network 3G,0,1,167.5,204.5,0.448421706,0.551578294,0.052950407,1,61.75733705,3.142779232,-1,4.519599239,2.44146306,0.609002327,373.1875,3500,2.5,AMIGO,0,0,0,0,0,1,2000,2,0,0,0,CONSUMOS_VOZ,0
SUB283,Más de 2 años,De 56 a 65 años,FemeniNO,CASADO (A),Noroccidente,6,8,10,10,NO,NO,2G,NO,Network 2G,1,12,236,289,0.425390686,0.574609314,0.039074532,-1,231.4308712,10.43448591,1,1.657972028,0,0.289855072,335.2419028,9250,4,AMIGO,0,0,0,0,0,1,5000,3,0,0,0,CONSUMOS_VOZ,1
SUB284,Más de 2 años,De 36 a 45 años,FemeniNO,DIVORCIADO (A),Suroccidente,4,8,7,2,NO,NO,3G,NO,Network 3G,0,22,93,205.5,0.312289468,0.687710532,0.028744667,1,217.3590195,18.44298195,1,1.957349264,27.60629004,0.99009901,324.84375,9500,2,AMIGO,0,1,0,0,1,1,4000,2,0,0,0,CONSUMOS_VOZ,1
SUB285,Más de 2 años,De 46 a 55 años,FemeniNO,SOLTERO (A),Centro,8,10,5,5,NO,SI,LTE,SI,Network 2G,0,5,10,112,0.084597236,0.915402764,0.015503876,1,61.04145161,17.93333333,-1,1.285714286,13.33333333,0,291,1000,0.5,AMIGO,0,0,0,0,0,1,10000,2,0,0,0,CONSUMOS_VOZ,1
SUB286,Más de 2 años,De 46 a 55 años,FemeniNO,CASADO (A),Centro,8,9,4,8,NO,NO,3G,NO,Network 2G,1,3,261.5,163.5,0.61539441,0.38460559,0.02703406,1,36.20594922,35.60162906,1,3.815626299,1.45939832,2.766026206,309.0984848,11500,8,FACIL,0,0,0,0,0,1,9000,6,0,0,0,CONSUMOS_VOZ,0
SUB287,Más de 2 años,De 36 a 45 años,FemeniNO,UNIÓN LIBRE,Suroccidente,5,7,6,9,NO,NO,2G,NO,Network 2G,0,6,54.5,72.5,0.401637223,0.598362777,0.282113505,1,64.34545108,8.504290876,-1,5.452380952,7.33965673,0.609756098,216.3333333,1000,0.5,FACIL,0,0,0,0,0,0,0,0,0,0,0,CONSUMOS_VOZ,0
